iter	Passed	Remaining
189	125	536
190	126	534
191	127	534
192	127	532
193	127	530
194	128	530
195	129	529
196	129	529
197	130	529
198	131	528
199	131	526
200	132	526
201	133	526
202	133	524
203	134	523
204	134	521
205	134	519
206	135	518
207	135	516
208	135	514
209	136	512
210	136	510
211	136	508
212	137	507
213	137	505
214	138	504
215	138	502
216	139	503
217	139	501
218	140	501
219	141	500
220	141	500
221	142	500
222	143	500
223	143	498
224	144	497
225	144	496
226	145	494
227	145	493
228	146	493
229	147	493
230	148	492
231	148	492
232	149	491
233	149	490
234	150	488
235	150	487
236	151	486
237	151	485
238	151	483
239	152	481
240	152	480
241	152	478
242	153	477
243	153	475
244	153	474
245	154	472
246	154	471
247	154	469
248	155	468
249	155	466
250	155	465
251	156	464
252	156	462
253	157	461
254	157	459
255	157	458
256	158	457
257	158	455
258	158	454
259	159	452
260	159	451
261	159	450
262	160	448
263	160	447
264	160	446
265	161	444
266	161	443
267	161	442
268	162	440
269	162	439
270	162	438
271	163	437
272	163	435
273	164	434
274	167	442
275	168	441
276	168	440
277	169	439
278	169	438
279	170	437
280	171	437
281	171	437
282	172	437
283	172	435
284	173	434
285	173	433
286	174	433
287	174	431
288	175	430
289	175	430
290	176	429
291	177	429
292	177	429
293	178	428
294	178	426
295	178	425
296	179	425
297	181	426
298	182	426
299	182	426
300	183	426
301	184	426
302	185	426
303	185	425
304	186	424
305	186	423
306	187	423
307	187	421
308	188	420
309	188	419
310	188	418
311	189	416
312	189	416
313	190	416
314	191	417
315	192	416
316	193	416
317	194	416
318	194	415
319	195	414
320	196	415
321	197	414
322	197	414
323	198	414
324	199	414
325	200	413
326	200	413
327	201	412
328	201	411
329	201	409
330	202	408
331	202	407
332	202	406
333	203	406
334	203	404
335	204	404
336	205	404
337	206	404
338	207	404
339	208	403
340	208	403
341	209	403
342	210	402
343	211	403
344	212	402
345	212	401
346	212	400
347	213	399
348	214	399
349	215	399
350	215	399
351	216	398
352	216	397
353	217	396
354	217	396
355	218	395
356	219	394
357	219	393
358	219	392
359	220	391
360	220	390
361	221	389
362	222	389
363	222	389
364	223	388
365	224	388
366	224	387
367	224	386
368	225	385
369	226	384
370	226	384
371	227	383
372	227	383
373	228	382
374	229	381
375	229	380
376	229	379
377	230	379
378	231	378
379	231	377
380	231	376
381	232	376
382	233	376
383	234	375
384	235	375
385	235	374
386	236	374
387	236	373
388	237	372
389	237	371
390	238	370
391	238	369
392	238	368
393	239	368
394	240	368
395	241	367
396	241	367
397	242	366
398	242	365
399	242	364
400	243	364
401	244	363
402	245	363
403	246	363
404	246	362
405	247	361
406	247	360
407	248	360
408	248	359
409	249	358
410	250	358
411	250	357
412	251	357
413	251	356
414	252	355
415	252	354
416	252	353
417	253	353
418	254	352
419	255	352
420	255	351
421	255	350
422	256	349
423	257	349
424	258	349
425	258	348
426	258	347
427	259	346
428	260	346
429	261	346
430	261	345
431	261	344
432	262	343
433	262	342
434	263	342
435	264	342
436	265	342
437	265	341
438	266	340
439	267	340
440	268	340
441	268	339
442	269	338
443	270	338
444	270	337
445	271	336
446	271	335
447	272	335
448	272	334
449	273	334
450	274	333
451	275	333
452	275	333
453	276	332
454	277	331
455	278	332
456	279	331
457	280	331
458	281	331
459	281	330
460	282	330
461	282	329
462	283	328
463	284	328
464	284	327
465	285	326
466	285	326
467	287	327
468	287	326
469	289	326
470	290	327
471	291	326
472	293	327
473	294	327
474	295	327
475	296	327
476	296	326
477	297	325
478	297	324
479	297	323
480	297	322
481	298	321
482	298	320
483	298	319
484	298	318
485	299	317
486	299	316
487	299	315
488	300	314
489	300	313
490	300	312
491	300	311
492	301	310
493	301	309
494	301	308
495	301	307
496	302	306
497	302	305
498	302	304
499	302	303
500	303	302
501	306	304
502	306	303
503	308	304
504	309	303
505	309	303
506	310	302
507	310	301
508	310	300
509	311	299
510	311	298
511	313	299
512	314	298
513	314	298
514	315	297
515	316	297
516	316	296
517	316	295
518	317	294
519	317	293
520	317	292
521	320	293
522	320	293
523	321	292
524	322	291
525	322	291
526	322	290
527	323	289
528	323	288
529	323	287
530	324	287
531	325	286
532	325	285
533	326	285
534	327	284
535	327	283
536	327	283
537	328	282
538	328	281
539	328	280
540	329	279
541	329	278
542	329	278
543	330	277
544	330	276
545	330	275
546	331	274
547	331	273
548	331	273
549	332	272
550	332	271
551	332	270
552	333	269
553	333	269
554	334	268
555	334	267
556	334	266
557	335	265
558	335	265
559	336	264
560	337	264
561	338	264
562	339	263
563	339	263
564	341	263
565	341	262
566	342	261
567	343	261
568	343	260
569	344	260
570	345	260
571	345	259
572	346	258
573	347	258
574	347	257
575	347	256
576	348	255
577	348	255
578	349	254
579	350	254
580	350	253
581	351	252
582	351	251
583	351	251
584	352	250
585	352	249
586	352	248
587	353	247
588	354	247
589	354	246
590	354	245
591	355	245
592	355	244
593	355	243
594	356	243
595	356	242
596	357	241
597	357	240
598	357	240
599	358	239
600	358	238
601	358	237
602	359	236
603	359	236
604	359	235
605	360	234
606	360	233
607	361	233
608	361	232
609	361	231
610	362	230
611	362	230
612	362	229
613	362	228
614	363	227
615	364	227
616	365	227
617	365	226
618	366	225
619	366	224
620	366	224
621	367	223
622	368	223
623	368	222
624	368	221
625	369	220
626	369	220
627	369	219
628	370	218
629	370	217
630	371	217
631	371	216
632	372	216
633	373	215
634	373	214
635	373	214
636	374	213
637	374	213
638	375	212
639	375	211
640	376	211
641	376	210
642	376	209
643	377	209
644	378	208
645	379	208
646	379	207
647	381	207
648	384	208
649	385	207
650	387	208
651	388	207
652	389	207
653	390	207
654	391	206
655	392	206
656	393	205
657	394	205
658	394	204
659	395	204
660	396	203
661	397	203
662	397	202
663	397	201
664	398	200
665	398	200
666	400	200
667	401	199
668	401	199
669	402	198
670	402	197
671	402	196
672	403	196
673	403	195
674	403	194
675	404	194
676	404	193
677	404	192
678	405	191
679	405	191
680	406	190
681	408	190
682	408	190
683	409	189
684	410	189
685	411	188
686	411	187
687	411	186
688	412	186
689	413	186
690	413	185
691	414	184
692	415	184
693	415	183
694	416	182
695	416	182
696	418	182
697	419	181
698	419	180
699	420	180
700	420	179
701	421	179
702	421	178
703	421	177
704	422	176
705	422	176
706	423	175
707	424	175
708	424	174
709	425	173
710	425	173
711	427	172
712	427	172
713	428	171
714	428	171
715	428	170
716	429	169
717	429	169
718	430	168
719	430	167
720	430	166
721	431	166
722	431	165
723	431	164
724	432	164
725	432	163
726	433	162
727	433	162
728	433	161
729	434	160
730	435	160
731	435	159
732	436	159
733	437	158
734	438	158
735	438	157
736	439	157
737	441	156
738	442	156
739	443	155
740	443	155
741	444	154
742	444	153
743	444	153
744	445	152
745	445	151
746	445	151
747	446	150
748	446	149
749	446	149
750	447	148
751	447	147
752	447	147
753	448	146
754	448	145
755	448	145
756	449	144
757	449	143
758	449	143
759	450	142
760	450	141
761	450	141
762	451	140
763	451	139
764	452	139
765	452	138
766	452	137
767	453	137
768	453	136
769	453	135
770	454	135
771	454	134
772	454	133
773	455	133
774	455	132
775	455	131
776	456	131
777	457	130
778	457	130
779	458	129
780	458	128
781	458	128
782	459	127
783	460	127
784	461	126
785	461	125
786	462	125
787	463	124
788	463	124
789	464	123
790	464	123
791	465	122
792	466	121
793	467	121
794	467	120
795	468	120
796	468	119
797	469	119
798	470	118
799	470	117
800	471	117
801	471	116
802	473	116
803	473	115
804	474	115
805	474	114
806	474	113
807	475	113
808	475	112
809	475	111
810	476	111
811	477	110
812	477	110
813	478	109
814	479	108
815	479	108
816	480	107
817	480	107
818	481	106
819	482	105
820	482	105
821	483	104
822	483	104
823	484	103
824	484	102
825	485	102
826	485	101
827	486	101
828	487	100
829	488	100
830	489	99
831	490	99
832	490	98
833	491	97
834	492	97
835	492	96
836	493	96
837	494	95
838	494	95
839	495	94
840	495	93
841	495	93
842	496	92
843	497	91
844	497	91
845	498	90
846	498	90
847	500	89
848	500	89
849	501	88
850	502	88
851	503	87
852	504	87
853	505	86
854	506	85
855	507	85
856	508	84
857	508	84
858	509	83
859	509	83
860	510	82
861	510	81
862	511	81
863	512	80
864	513	80
865	514	79
866	514	79
867	515	78
868	516	77
869	516	77
870	517	76
871	517	76
872	517	75
873	518	74
874	518	74
875	518	73
876	519	72
877	519	72
878	519	71
879	520	71
880	520	70
881	520	69
882	521	69
883	521	68
884	521	67
885	522	67
886	522	66
887	523	66
888	523	65
889	523	64
890	523	64
891	524	63
892	524	62
893	524	62
894	525	61
895	525	61
896	525	60
897	525	59
898	526	59
899	526	58
900	527	57
901	527	57
902	527	56
903	528	56
904	528	55
905	528	54
906	529	54
907	529	53
908	529	53
909	530	52
910	530	51
911	530	51
912	531	50
913	531	50
914	531	49
915	533	48
916	534	48
917	535	47
918	536	47
919	536	46
920	537	46
921	538	45
922	539	45
923	539	44
924	539	43
925	540	43
926	540	42
927	541	42
928	541	41
929	542	40
930	542	40
931	543	39
932	544	39
933	544	38
934	544	37
935	545	37
936	546	36
937	547	36
938	547	35
939	548	35
940	548	34
941	549	33
942	549	33
943	549	32
944	550	32
945	550	31
946	551	30
947	551	30
948	551	29
949	552	29
950	552	28
951	552	27
952	553	27
953	553	26
954	553	26
955	553	25
956	554	24
957	554	24
958	555	23
959	555	23
960	555	22
961	556	21
962	556	21
963	556	20
964	557	20
965	557	19
966	557	19
967	558	18
968	558	17
969	558	17
970	559	16
971	559	16
972	562	15
973	562	15
974	562	14
975	563	13
976	563	13
977	565	12
978	565	12
979	566	11
980	566	10
981	566	10
982	567	9
983	567	9
984	567	8
985	568	8
986	568	7
987	568	6
988	569	6
989	569	5
990	569	5
991	570	4
992	570	4
993	571	3
994	571	2
995	571	2
996	572	1
997	572	1
998	572	0
999	573	0
