iter	Passed	Remaining
613	225	141
614	225	141
615	225	140
616	226	140
617	226	140
618	226	139
619	227	139
620	228	139
621	228	138
622	228	138
623	228	137
624	229	137
625	229	137
626	229	136
627	230	136
628	230	136
629	230	135
630	231	135
631	231	134
632	231	134
633	232	133
634	232	133
635	232	133
636	232	132
637	233	132
638	233	131
639	233	131
640	233	131
641	234	130
642	234	130
643	234	129
644	235	129
645	235	128
646	235	128
647	236	128
648	236	127
649	236	127
650	237	127
651	237	126
652	237	126
653	238	126
654	238	125
655	238	125
656	239	125
657	239	124
658	240	124
659	240	123
660	240	123
661	241	123
662	241	122
663	241	122
664	242	122
665	242	121
666	242	121
667	243	120
668	243	120
669	243	120
670	244	119
671	244	119
672	244	118
673	244	118
674	245	118
675	245	117
676	245	117
677	246	116
678	246	116
679	246	116
680	247	115
681	247	115
682	247	115
683	248	114
684	248	114
685	248	113
686	248	113
687	249	113
688	249	112
689	249	112
690	250	111
691	250	111
692	250	111
693	251	110
694	251	110
695	251	109
696	251	109
697	252	109
698	252	108
699	252	108
700	253	108
701	253	107
702	253	107
703	254	107
704	255	106
705	255	106
706	255	106
707	256	105
708	256	105
709	256	104
710	257	104
711	257	104
712	257	103
713	258	103
714	258	102
715	258	102
716	259	102
717	259	101
718	259	101
719	259	101
720	260	100
721	260	100
722	260	99
723	261	99
724	261	99
725	261	98
726	262	98
727	262	98
728	262	97
729	263	97
730	263	96
731	263	96
732	263	96
733	264	95
734	264	95
735	264	94
736	265	94
737	265	94
738	265	93
739	265	93
740	266	93
741	266	92
742	266	92
743	267	91
744	267	91
745	267	91
746	267	90
747	268	90
748	268	89
749	268	89
750	269	89
751	269	88
752	269	88
753	270	88
754	270	87
755	270	87
756	270	86
757	271	86
758	271	86
759	271	85
760	272	85
761	272	85
762	272	84
763	273	84
764	273	84
765	273	83
766	274	83
767	274	82
768	274	82
769	275	82
770	275	81
771	275	81
772	276	81
773	276	80
774	276	80
775	276	79
776	277	79
777	277	79
778	277	78
779	278	78
780	278	78
781	278	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	281	75
789	281	74
790	281	74
791	282	74
792	282	73
793	282	73
794	283	73
795	283	72
796	284	72
797	284	72
798	284	71
799	285	71
800	285	70
801	285	70
802	286	70
803	286	69
804	287	69
805	287	69
806	287	68
807	287	68
808	288	68
809	288	67
810	288	67
811	289	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	63
820	291	63
821	291	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	293	61
828	294	60
829	294	60
830	294	59
831	295	59
832	295	59
833	295	58
834	296	58
835	296	58
836	296	57
837	296	57
838	297	57
839	297	56
840	297	56
841	298	55
842	298	55
843	298	55
844	299	54
845	299	54
846	300	54
847	300	53
848	300	53
849	301	53
850	301	52
851	301	52
852	302	52
853	302	51
854	302	51
855	303	51
856	303	50
857	303	50
858	304	49
859	304	49
860	304	49
861	305	48
862	305	48
863	305	48
864	305	47
865	306	47
866	306	47
867	306	46
868	307	46
869	307	45
870	307	45
871	307	45
872	308	44
873	308	44
874	308	44
875	309	43
876	309	43
877	309	43
878	310	42
879	310	42
880	310	41
881	310	41
882	311	41
883	311	40
884	311	40
885	312	40
886	312	39
887	312	39
888	312	39
889	313	38
890	313	38
891	313	38
892	314	37
893	314	37
894	315	36
895	315	36
896	315	36
897	315	35
898	316	35
899	316	35
900	316	34
901	317	34
902	317	34
903	317	33
904	318	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	319	31
911	320	30
912	320	30
913	320	30
914	320	29
915	321	29
916	321	29
917	321	28
918	322	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	325	25
928	325	24
929	325	24
930	326	24
931	326	23
932	326	23
933	326	23
934	327	22
935	327	22
936	327	22
937	328	21
938	328	21
939	328	20
940	329	20
941	329	20
942	330	19
943	330	19
944	330	19
945	331	18
946	331	18
947	331	18
948	331	17
949	332	17
950	332	17
951	332	16
952	333	16
953	333	16
954	333	15
955	333	15
956	334	15
957	334	14
958	334	14
959	335	13
960	335	13
961	335	13
962	335	12
963	336	12
964	336	12
965	336	11
966	337	11
967	337	11
968	337	10
969	337	10
970	338	10
971	338	9
972	338	9
973	339	9
974	339	8
975	339	8
976	340	8
977	340	7
978	340	7
979	341	6
980	341	6
981	341	6
982	341	5
983	342	5
984	342	5
985	342	4
986	343	4
987	343	4
988	343	3
989	343	3
990	344	3
991	344	2
992	344	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	347	0
